"","umap1","umap2"
"500",2.54340171791008,6.46208261208321
"501",-0.577090343569814,-11.3181057431913
"502",-0.353081121774245,5.5263240989377
"503",2.5231069033803,-8.02300899388953
"504",0.50207780794932,-8.62215082241097
"505",2.72606979507535,6.0290512198171
"506",3.3493742393575,6.82681459448437
"507",1.54296187042113,5.6305835273167
"508",-0.60632866971403,-9.63603121490428
"509",4.11449021779401,5.5444072145234
"510",3.70067504588798,6.06085026832133
"511",0.032962524520519,4.65538823702009
"512",-10.4759200696185,-4.21052480213856
"513",2.71185163729201,5.41404383970808
"514",0.223388093170636,3.85400670593574
"515",0.650654589584659,4.69071759603791
"516",-0.89310510230029,-11.0367301217203
"517",1.66116476798945,5.87078497060629
"518",-0.901708940795272,4.68726561274534
"519",-0.888271238301714,4.78105055120268
"520",2.19044320634751,-9.09253650821977
"521",-0.94944237090795,5.62774095476584
"522",3.83519324159807,6.42110102775671
"523",-10.2692735255753,-4.90323737602721
"524",-10.3920873172922,-5.03959778249065
"525",4.0598429885222,6.32591068940447
"526",3.89155654768878,6.61806319525156
"527",3.03009817247858,-8.5584727929506
"528",2.23049929778058,4.46359993355891
"529",-0.0624901281966708,5.15178658936861
"530",2.7211006755247,5.40425842637713
"531",-10.5321291592676,-4.35816821115241
"532",-10.1074626076023,-4.45287970863529
"533",-0.211537703048834,-12.3628416333189
"534",0.0388522889958864,3.63179974972183
"535",3.02063726166145,5.9778183142882
"536",3.00121896936884,5.57068656284676
"537",0.700135193010615,6.17570263533061
"538",1.56499590489843,4.76939131738019
"539",1.21028540592563,5.09582975210683
"540",-0.883326960616487,-11.0378566079122
"541",2.43311882785078,-9.02744715546708
"542",0.699402622072921,6.2878648850045
"543",0.373825347725589,5.39223639494406
"544",0.855534638891273,-8.4030267047243
"545",-0.840426375989357,4.16319595212349
"546",3.55655572762235,6.3011595014252
"547",0.789962673524902,-8.11154778673517
"548",-0.852943950829762,5.95479907229632
"549",-0.319348082294922,5.33476598170062
"550",0.814059088156937,6.42912766267909
"551",0.864061006418457,-8.12539855788696
"552",-0.375306542762513,4.67573776874203
"553",0.218865690790103,3.66394528885691
"554",-1.1988357458074,4.36146804010298
"555",-0.265680373330335,4.46679553558586
"556",2.74403383852711,-8.16709705434087
"557",-0.638739412746072,-9.73014328341364
"558",1.73134731480568,6.82059508886413
"559",-0.404275312082419,-9.55083190527774
"560",0.740606653385561,5.49387666200605
"561",0.646420605454154,-8.09880881411863
"562",0.918142298042683,6.45861207061586
"563",1.81193970867163,6.92637364733124
"564",3.36943779405241,5.82593086235157
"565",-9.31738377798312,-3.72663908613253
"566",0.609989995234699,-8.95964850626858
"567",0.0556130864122554,-8.88365403569233
"568",2.82068854575922,-8.87646462780345
"569",2.03283752290007,-8.79717912880553
"570",0.508019139117965,3.90527214454865
"571",0.737885025379369,4.39371292802963
"572",1.97751224196955,6.06955237764255
"573",-2.37936652038288,-10.1168954878631
"574",2.94247476483205,6.10910279244406
"575",-0.597590175438019,-9.60274873331622
"576",-0.913486383756147,3.94678282858793
"577",2.1086959807632,6.35435245919802
"578",2.07757308810547,6.34163453874053
"579",1.10443076486438,3.57490519440392
"580",1.09937733553793,3.69655801421341
"581",2.64476326507963,4.91875530471854
"582",-0.646228432042359,-9.68786523866206
"583",3.0616589198767,-7.39529122601995
"584",0.899058608272498,-8.06115854324377
"585",0.960974114555248,-8.96509227510535
"586",-10.4582508568107,-5.07768968196568
"587",1.85470534385849,5.41042394869623
"588",3.04639129497578,5.59601618966774
"589",-1.0570744676259,5.77015177276765
"590",2.39201617438724,-8.27446058784547
"591",0.483091714367391,-8.25846563568559
"592",1.80094410260411,4.37884660887381
"593",0.688571159190535,6.55309804110859
"594",3.92274117824041,6.45567450932402
"595",-10.5830956756014,-4.35350157834465
"596",3.59074716806204,6.62581154776577
"597",-0.747362056272988,4.37239993865803
"598",-0.61948084322667,-9.64406890701618
"599",3.01154139964673,6.20521857764905
"600",1.64937163255626,6.05986743312668
"601",-0.196290202434433,6.241222960015
"602",3.43252333709077,5.44160655922406
"603",-1.16104249856225,4.46026194103231
"604",-2.07511268976506,-10.0997684233477
"605",0.529466970933083,5.88226111482969
"606",1.44960501363188,6.33210991574265
"607",-0.192438632956516,-8.89552482539336
"608",3.75239680641299,6.76322937432086
"609",3.62049826603838,6.28313822963506
"610",0.795899680767222,5.00764643550095
"611",2.2554509776827,4.87645309166101
"612",2.48164977413802,6.27845920012655
"613",1.29276967664937,4.47167773712073
"614",2.18018298680537,-8.20343720576876
"615",2.5656504859537,6.12655752658042
"616",3.50083749451154,6.51321675461096
"617",-0.744544935499087,3.8428062808191
"618",-0.33546461578465,-8.81699901825004
"619",-1.11618743676075,5.53192040925725
"620",1.69831686192932,4.38269115686314
"621",-0.149184912830299,3.77514086985448
"622",-1.01850131403835,4.194736696221
"623",-2.05643901402248,-10.1302583922193
"624",3.13916904973748,7.08056066767775
"625",1.24676782437519,4.09510885017496
"626",-0.589058400825332,-11.5029715801464
"627",-0.637521829257242,-11.2813456287225
"628",1.64673472534801,4.71845939928878
"629",-10.3074040560218,-4.8778327579157
"630",-8.29895303863592,-3.02535019112262
"631",0.219314086258558,6.60306656678002
"632",1.24346647571916,-8.7032993381599
"633",0.359717944458485,-8.31606436497594
"634",0.183865322926984,5.45628207275778
"635",0.0961265616022091,6.52482317336716
"636",-10.4247365557131,-3.96561736922162
"637",2.54563684620895,-7.8729251056839
"638",0.363980424847942,3.52481282041241
"639",3.02991459363929,-7.48243615883716
"640",3.08457601170433,-7.4461308406162
"641",3.35103814195426,6.72421690339904
"642",-0.881688089840559,-10.9636935259811
"643",3.09636656714167,3.7607403773694
"644",-8.15970689726026,-3.2266237370344
"645",1.7102118836208,6.48026181873072
"646",2.46296036434084,4.87803783024139
"647",-0.527934279177498,5.42541770211279
"648",1.85416036835538,5.90493310664755
"649",-0.55508903659112,5.4787888198938
"650",0.992645080304575,5.91371974393707
"651",3.12763561727506,6.7242487103704
"652",0.939308231237662,3.6677394370431
"653",2.3491548042146,5.98038422681427
"654",3.26975563673217,6.40420195728323
"655",0.0646049099028085,-8.40298585930667
"656",-10.2287198919412,-4.91258062792332
"657",-0.304910764601952,4.12104731845957
"658",-0.110340710527803,-12.163495286564
"659",0.922875674152644,3.60707109209317
"660",0.27102172496402,3.69189354582975
"661",0.540159215792056,-8.72774341909362
"662",0.925048357219525,-8.81379053536875
"663",-1.18315336658962,5.58641034418972
"664",0.348329929357791,6.699240997003
"665",1.59216342853679,6.76846384684092
"666",-8.22574442510088,-3.3437484440456
"667",0.76502782952686,6.48775882720229
"668",4.06866523806985,6.29506372142668
"669",0.658904964745985,-8.13030856270684
"670",-0.523202369604602,-11.5147532053057
"671",0.427049604901631,5.86499898477226
"672",2.40896089338187,-8.76112958350865
"673",0.165365786572548,5.00589713542147
"674",0.295182064540421,-8.45782686963793
"675",1.14709680708658,-8.69933319328294
"676",3.18086755499112,-8.6503882181585
"677",2.89250310914417,-7.5483563842307
"678",1.77921246348299,6.93935603861798
"679",-0.735881171437435,5.36676576344001
"680",-10.3592618935886,-3.94817268643546
"681",0.840245893417301,4.60622570322685
"682",-1.23915550730309,5.45058606537292
"683",1.23510129682103,6.29442434438203
"684",-0.541341459289575,6.08027907146796
"685",2.48188275174047,7.1940563034772
"686",2.62241073219436,6.85620794352295
"687",4.1177334605322,5.5151735733083
"688",0.700591399152436,4.34505612754012
"689",3.27161090960547,6.98547603271849
"690",1.1363757121483,4.81460920549302
"691",0.497085688307074,3.6489883540424
"692",-8.21822491898207,-3.19226578324124
"693",3.01074159981637,-7.48279623669918
"694",2.69699607117968,5.53180449262658
"695",-0.130019118495043,-8.4472492710323
"696",0.386002191808487,7.00948504694834
"697",3.12622239621916,5.08075753185709
"698",-0.145427932738398,4.98704648770824
"699",1.84133896357052,7.1386880336402
"700",-0.753351011148594,4.33229678015352
"701",-8.19951310517572,-3.22670745281815
"702",-10.466046119077,-4.25011089989162
"703",1.5130339454024,5.65225274472344
"704",0.8020016061635,4.39517878214854
"705",0.260409404902607,3.37460250893078
"706",0.861269940686659,4.86689709086206
"707",-0.446333605056538,-11.5225530490199
"708",-0.80665536813697,4.38265116977221
"709",-0.622246293727332,-9.64047113168246
"710",2.23543329128645,6.26011169098737
"711",3.58038331388477,5.50725872003859
"712",1.31849776075011,6.2713590483297
"713",-10.2998281597805,-4.96470989587026
"714",-0.0850143038889401,5.78003889740107
"715",2.83442083035989,-8.636419382437
"716",0.365260236979795,-8.55968122481979
"717",0.339006283523506,3.81244092291274
"718",0.665993134325382,-8.87980892625465
"719",0.105024798686811,5.76239168384457
"720",-9.85810778904115,-4.20486050012721
"721",0.801674349991275,4.4356629821039
"722",2.9717066868096,-8.20525433811443
"723",-8.2634964683719,-3.1806920094054
"724",1.78159952462105,7.25916966973574
"725",0.563648964659801,6.94313584406525
"726",0.3791734745157,4.82692684532307
"727",1.43311292447993,6.41250274045989
"728",-1.42251649622492,4.07957696910302
"729",0.766143170809403,-9.01837486257415
"730",2.43885534204448,-8.73949377535526
"731",2.71186795521181,4.79150546503274
"732",2.52029243260509,-8.87116935094292
"733",1.01654547697737,6.61487748362489
"734",0.0129937900202242,3.65533893913203
"735",-10.1164848110754,-4.81864442272375
"736",0.622894040163891,7.06794684089487
"737",0.708329533154125,3.75986751119431
"738",3.48312306836895,5.47139770982523
"739",2.66847393425569,5.81019678617069
"740",1.82918207129598,6.69734771345551
"741",-0.0365947027007164,-12.165464537846
"742",2.177563581984,7.16390408285913
"743",0.51201561186152,3.44728549153626
"744",0.144298971728477,-8.30976536310028
"745",3.23091306970102,6.84506671703426
"746",-0.0547411195357626,-12.1576958853759
"747",-10.6196611766118,-4.44201994196139
"748",-9.70326786994051,-3.97265648353345
"749",3.08383283322226,5.93814499063432
"750",3.58345267970102,6.46794463869656
"751",3.15604699677128,6.49359350251715
"752",-8.22756301777815,-3.06839516369809
"753",3.7542696763519,6.80954902935278
"754",2.88314446834125,-8.1298591508793
"755",-0.730080440485481,5.42834265836739
"756",-0.605499438862263,-9.67537308969372
"757",2.50328062632339,-8.08278446687185
"758",3.80339003175323,6.77921763806474
"759",2.40852825281407,-8.40779888901404
"760",1.60229571037877,6.22687871596185
"761",0.353436956518386,3.43457974441051
"762",2.32013859093137,-7.92965927990145
"763",0.521039632911575,-8.29323607156896
"764",0.0825039834605169,6.4699922248891
"765",3.58697724094513,6.1161203462738
"766",1.49518721173769,6.47195050811146
"767",-0.531283850255172,-11.4124500283997
"768",1.93086415897109,6.79350786272441
"769",-1.33356664779173,4.42683784223841
"770",2.89972964551996,6.11085437900631
"771",2.34463878377866,7.19804517894085
"772",0.399948703424488,5.90633687477659
"773",1.38878453205845,5.12910305473247
"774",-0.133239376129263,-12.1960664324249
"775",3.85766198579315,5.9383979352801
"776",-0.0248106708396419,6.67769876132727
"777",0.152534748531243,4.95114642416715
"778",2.45434216931602,-9.0416976761455
"779",2.05572876475593,-8.40977815956829
"780",-0.00554053020826942,-8.5448023950586
"781",2.40047088883772,4.75206079095228
"782",0.594780539437647,-8.67381956537746
"783",0.190115957059308,-8.83675014496974
"784",0.303680248351626,5.64082475740609
"785",-10.4950664197096,-4.41733255981137
"786",1.64646494778017,7.06616042755433
"787",-8.15664534630692,-3.38799900926848
"788",3.92370959526682,6.42204843831673
"789",2.49936478693666,5.98558723650546
"790",0.937431661074335,4.5115318538978
"791",-2.2950167566567,-10.1569801161577
"792",0.192290987795784,6.22302293867611
"793",1.17920436875955,5.83281042999248
"794",1.97731190938426,6.50330555404248
"795",-0.573723228689314,5.21587208099311
"796",2.40383279269468,-9.08089922923845
"797",2.2829091551534,-9.05210636593432
"798",-0.225851530743371,3.80617242839727
"799",-1.1322889307248,4.22137838582634
"800",1.86699756831524,7.17487338785363
"801",3.98559586374406,6.45301036495947
"802",2.56150646341304,-8.62899598724537
"803",2.54749755168273,-8.29075067156281
"804",0.741353388947528,6.41892283744353
"805",-10.2776876977293,-4.05134162518828
"806",2.76439319980135,-8.06742869398495
"807",1.85630741750831,6.96020011714983
"808",2.35719786692389,-9.09171494523525
"809",-0.433798664245585,6.38359738753391
"810",-0.442492077323694,3.88361764332695
"811",-0.551672143725029,6.01179192520056
"812",-1.35528291829695,3.69689290262647
"813",3.0205299044745,5.84664581605958
"814",-1.37833283084993,3.79961835784593
"815",3.5345241377232,6.4467786673639
"816",0.0154408110897135,-12.2618610900639
"817",3.21899016825145,6.54938161836897
"818",3.48367436329607,5.4901325240878
"819",1.64696473870458,5.6987793452729
"820",3.62901575027224,6.72517233166082
"821",0.696417934786387,-8.19512446283936
"822",1.76796642456942,7.1876910318728
"823",0.214150619174409,5.88299749677025
"824",-0.115685718146092,-9.10217580981244
"825",-0.250561049534049,5.26800833349067
"826",2.63817744649515,-9.02645030283257
"827",0.5582129468981,4.19811058632677
"828",-0.225311618258247,5.07335133340696
"829",0.720400565470384,5.9417344471033
"830",2.34140312316233,-8.49073233898927
"831",1.0908872652016,5.6707727448938
"832",-10.1768608389892,-4.54421602585001
"833",4.01116224789107,6.33878400606153
"834",3.08916081128133,-8.70223383158949
"835",1.72406622105715,4.65458927263058
"836",-0.130419207733114,-8.4491368798579
"837",2.76442868784169,-7.8871805098155
"838",1.61638688014871,5.11536524625552
"839",-1.3283009790647,3.81413841133522
"840",-8.17642396971867,-3.18972749121429
"841",-0.0433547215084436,-9.03597904258333
"842",3.98487966981134,6.3857696955677
"843",2.71969365337804,-8.08737205989681
"844",0.521149504991056,5.46723740459816
"845",3.10348656683169,6.01968610605089
"846",-0.936895104684925,4.77761549215755
"847",0.183849984258912,6.52144109752346
"848",-0.117700808535331,-12.2154371344007
"849",0.422307232522892,-8.7263320280618
"850",1.15614702964642,6.71181854307805
"851",-0.814853816461851,4.47014222372026
"852",1.64739636525711,5.08599124026354
"853",-0.345323859645977,-11.8049286892916
"854",2.63875235442412,-8.64772179740434
"855",3.22775754362176,6.1804829816664
"856",-1.13628461362991,-10.8356065207354
"857",-8.30864016947562,-3.03767033293048
"858",-0.0358418405315045,-8.30893457077623
"859",-10.2658206221381,-4.91761676859644
"860",4.13116419369353,6.3614348573784
"861",-1.03248661093818,-10.9123485527039
"862",-0.37228545278749,-8.54659424610426
"863",4.09785436561006,5.69395927231422
"864",2.52529987654669,4.77669111656134
"865",0.931946375497652,4.64441716040015
"866",4.10454124770801,5.59896876510447
"867",3.11284614183333,3.77463337569835
"868",-10.5097457081164,-4.11818538368555
"869",1.43242661405641,5.82690534640491
"870",2.65182171197721,-8.34105950951227
"871",2.17011644254987,5.10776896620532
"872",-0.582658968771475,5.40468569398419
"873",-10.1200130353332,-4.58916809512024
"874",2.16944214407328,5.61188537333752
"875",2.4966811297175,-8.27959168570571
"876",3.9049803349725,6.55795473131651
"877",0.556613260185433,6.6404499803117
"878",-10.1709346344641,-4.86442325082398
"879",-1.09041729641774,-10.8538755620635
"880",0.830744279774392,3.49139102758073
"881",0.758773597546794,4.65701220271146
"882",0.432957827992951,-8.81299522902371
"883",-1.45980138127678,3.72004830037619
"884",-10.3465312202661,-4.8209808172298
"885",1.40843526369859,6.69403578850684
"886",1.05297862809017,6.51226182926555
"887",-0.768727289693726,4.03836838370874
"888",1.65689658506766,4.66477528544635
"889",3.33298844580244,6.91024018188104
"890",2.85625980231426,6.39815959916251
"891",-1.12006060585076,4.31724535324443
"892",0.226995490024314,-12.103004704393
"893",-1.19852452971627,-10.7803248172509
"894",2.08822186423826,-8.78015245047733
"895",3.12296247059015,-7.52774916178565
"896",3.10717180292527,3.76038598233214
"897",3.72519414742665,6.7861051538073
"898",-0.450688601713852,4.58684108802545
"899",-10.3852549295788,-4.74419555604724
"900",0.744801195590134,6.67564123864284
"901",0.537654386126176,-8.55214238751045
"902",0.533373072135255,-8.77628584290439
"903",-0.161697220806265,3.88577053944658
"904",0.643389654803766,4.3242125769409
"905",0.241800179829471,-12.0969505208805
"906",-1.13894059673022,-10.8306664359383
"907",-1.00943952700432,5.69621042418528
"908",0.0848959901665006,6.8705567714863
"909",0.785777503840044,-8.31440756092438
"910",3.05110982624011,-8.8172642973879
"911",2.90359994709496,-8.55032816558971
"912",1.30093053700284,5.27594003004144
"913",0.888884004393925,6.78124031660138
"914",0.992480789492286,6.90280735991685
"915",-0.779104485803982,3.90785134994006
"916",-0.760452940515154,5.63333281863306
"917",1.53884101202562,-8.89804701823716
"918",-1.43625141253823,3.67827937383973
"919",1.3783697258873,4.27610802857003
"920",2.51498222730197,4.90539924483523
"921",-0.566727241014394,-11.3401415700799
"922",2.5385642514301,5.39297732636622
"923",-9.5227223320212,-3.87789025912
"924",2.62947114008536,-8.438957580525
"925",2.02189607016104,-8.97907067290958
"926",-0.775251357022649,4.55346120557134
"927",-0.254736113049519,4.28678165251051
"928",-0.146281894829903,-12.1236552404754
"929",2.36551829935161,-9.05044042593013
"930",-0.832786693489407,6.06909206028856
"931",0.844612410954386,6.75990439606588
"932",2.66284879627783,-8.89394992775472
"933",2.01374762356187,5.5962697580652
"934",2.65738276177323,6.88147155716345
"935",0.813550453232848,4.00000062837244
"936",3.13392432902504,-7.38340568791335
"937",0.175435155389637,5.50061157935922
"938",0.650833601037542,4.9213925897866
"939",1.37053467388069,5.28605817986975
"940",1.22114562686925,3.73708540409397
"941",-0.517448164217778,4.83267531989582
"942",-0.372993755465337,4.25544122165127
"943",-10.4960719146934,-4.02893113633671
"944",-0.203242811019969,-8.70572582164913
"945",0.848537628790521,3.87546728830652
"946",-8.18523617787246,-3.18101914252925
"947",-0.960837126077972,5.87787959112972
"948",1.07667742176697,5.69379992301509
"949",2.04958679980832,4.77434902368372
"950",2.46864871986534,-8.32499597562292
"951",2.7595644113967,-8.99900356515879
"952",2.84088443571265,4.87543108244007
"953",-10.4244904666504,-5.05181288663088
"954",1.41446885246765,-9.13742347057514
"955",0.884751741059463,6.57229773125953
"956",-0.0616817769306482,3.58813333574091
"957",3.4372007874475,5.45200685156388
"958",0.486378390368677,-8.16547240630759
"959",-0.255657672651332,-12.1805689767524
"960",2.57344932628132,-8.64753142412633
"961",-0.577895151169172,-9.74128717555856
"962",-0.168160051225656,4.25521884679723
"963",0.129172303296725,5.8789398473523
"964",-2.43559019974853,-10.1670595652996
"965",2.10922482301802,-9.0438862280931
"966",3.55936349252636,6.13552201706542
"967",3.05199329762802,-7.37757000684552
"968",-10.5081402170131,-4.62019226208075
"969",1.29314839304262,5.14875098619044
"970",1.46856717469524,4.44147659270117
"971",1.98743693350482,6.74154626241825
"972",0.462729627419848,-8.24465051409357
"973",0.688184808684823,-8.1840229318887
"974",1.2105580033323,5.65614046442713
"975",0.0930854332799822,5.43589091777692
"976",3.31671273204926,6.97980926804654
"977",-1.7088959876809,-10.3008179462803
"978",2.99728632159686,7.12012215577613
"979",1.90087113234116,5.34468753371814
"980",1.53667216852649,6.77122466061761
"981",-10.433440907612,-5.03422006032848
"982",1.78879887967383,4.59625154747126
"983",0.601983106086468,3.80644772846696
"984",3.39396108211073,6.48950271392617
"985",-10.3700578539809,-5.00844924374663
"986",-1.28903708422382,3.87750402071776
"987",-0.137195956900061,5.69868454288483
"988",0.00709711980395225,-8.87501246212399
"989",-10.2294087641433,-4.75917342712934
"990",1.31413213777572,6.52505180484935
"991",-0.170052333420024,-12.2078903617908
"992",0.968534556636755,-7.99149352915112
"993",1.4685326184259,4.58976914687752
"994",1.08756834232566,6.91993345385533
"995",1.6983360076796,4.12376621158251
"996",1.31344417098666,6.31289517007887
"997",3.05999452331452,-7.37370109820131
"998",0.922319448398188,-8.15672045634806
"999",3.54368741808431,6.52538723143372
"1000",0.501993666612216,5.94165161013268
